Id,Category,Category,Category,Category,Category,Category,Category
873,8,8,8,8,8,8,8
874,6,6,6,6,6,6,6
875,5,5,9,5,2,2,9
876,9,9,9,9,9,9,9
877,1,1,1,1,1,1,1
878,2,2,5,2,2,2,8
879,5,5,5,5,5,5,5
880,2,2,2,2,2,2,2
881,2,2,2,2,2,2,2
882,9,9,9,9,9,9,9
883,9,8,9,9,9,9,9
884,4,9,9,9,9,9,9
885,9,9,9,9,9,9,9
886,5,5,5,5,5,5,5
887,9,9,9,9,9,9,9
888,8,8,8,8,8,8,8
889,8,8,8,8,8,8,8
890,5,4,4,4,4,4,4
891,2,10,10,10,10,10,10
892,5,5,8,8,8,8,0
893,2,8,8,8,8,8,8
894,5,5,5,2,2,2,2
895,0,0,0,0,0,0,0
896,0,0,0,0,0,0,0
897,5,5,5,5,5,5,5
898,5,5,5,5,5,5,5
899,9,9,9,9,9,9,9
900,10,10,10,10,10,10,10
901,5,5,5,5,5,5,5
902,3,3,3,3,3,3,3
903,5,5,5,5,5,5,5
904,0,9,0,4,0,0,0
905,8,8,8,8,8,8,8
906,2,2,2,2,2,2,2
907,9,9,9,9,9,9,9
908,0,0,5,2,5,2,0
909,0,3,3,0,0,0,0
910,10,8,10,10,10,10,0
911,6,6,6,9,6,6,6
912,5,5,5,5,5,5,5
913,1,1,1,1,1,1,1
914,5,5,5,5,5,5,5
915,3,3,3,3,3,3,3
916,0,5,0,8,3,8,0
917,3,3,3,3,3,3,3
918,8,8,8,8,8,8,8
919,10,10,10,10,10,10,10
920,4,4,4,4,4,4,4
921,10,10,10,10,10,10,10
922,5,9,5,5,9,5,8
923,5,5,5,5,5,5,5
924,8,8,0,5,8,8,8
925,8,8,8,8,8,8,8
926,4,4,4,4,4,4,4
927,10,10,10,10,10,10,10
928,1,1,1,1,1,1,1
929,8,8,8,8,8,8,8
930,2,2,2,2,2,2,5
931,8,8,8,8,8,8,8
932,2,2,2,2,2,2,2
933,2,5,5,5,5,5,5
934,9,9,9,9,9,9,9
935,8,8,2,5,8,2,10
936,5,5,5,2,5,5,5
937,10,10,10,10,10,10,10
938,2,2,2,1,2,2,2
939,0,0,5,5,3,0,0
940,0,0,0,0,0,0,0
941,0,0,0,0,2,0,0
942,5,2,5,5,5,2,5
943,0,4,0,4,4,4,4
944,9,9,9,9,9,9,9
945,5,5,5,5,5,5,3
946,4,4,4,4,4,4,4
947,8,9,9,9,2,2,1
948,3,3,3,3,3,3,3
949,9,9,9,9,9,9,9
950,2,3,6,1,3,3,3
951,0,0,0,0,2,0,0
952,3,3,3,3,3,3,3
953,1,1,1,1,1,1,1
954,9,9,9,9,9,9,9
955,2,2,9,2,4,9,2
956,2,4,2,8,4,2,2
957,0,0,0,0,0,0,0
958,8,8,8,8,8,8,8
959,0,0,0,0,4,2,0
960,2,8,8,9,8,9,8
961,5,1,1,5,1,1,5
962,8,8,5,5,5,8,5
963,2,2,2,2,2,2,2
964,4,4,4,4,4,4,4
965,3,3,3,3,3,3,3
966,5,5,5,5,5,2,5
967,0,0,0,0,0,0,0
968,3,9,5,8,5,5,5
969,4,4,5,4,4,8,4
970,6,6,6,6,6,6,6
971,9,9,2,9,9,9,9
972,2,2,2,2,2,2,2
973,1,1,1,1,1,1,1
974,2,2,2,2,2,2,2
975,5,3,3,5,3,5,5
976,1,1,1,1,1,1,1
977,3,3,3,3,3,3,3
978,0,0,3,4,4,0,4
979,8,8,8,8,8,2,8
980,2,8,9,2,5,2,5
981,6,6,6,6,6,6,6
982,3,3,3,3,3,3,3
983,10,10,10,10,10,10,10
984,9,9,9,9,9,9,9
985,9,9,9,9,9,9,9
986,2,5,5,5,5,5,5
987,8,8,8,8,8,8,8
988,10,10,10,10,10,10,10
989,9,9,9,9,9,9,9
990,7,7,7,7,7,7,7
991,0,0,0,0,3,0,0
992,8,8,8,8,8,8,8
993,2,5,2,5,2,2,2
994,10,10,3,10,10,10,10
995,9,9,9,9,9,9,9
996,4,4,4,4,4,4,4
997,9,9,9,9,9,9,9
998,0,3,5,3,3,3,3
999,4,4,4,4,4,4,4
1000,2,2,2,2,2,2,2
1001,9,9,9,9,9,9,9
1002,0,3,3,0,3,3,3
1003,6,6,6,6,6,6,6
1004,10,10,10,10,10,10,10
1005,10,10,10,10,10,10,10
1006,3,2,4,4,3,2,4
1007,2,2,2,2,2,2,2
1008,9,9,9,9,9,9,9
1009,5,5,8,2,8,4,4
1010,3,3,3,3,3,3,3
1011,9,9,9,9,9,9,9
1012,2,4,4,2,5,4,2
1013,3,3,3,3,3,3,3
1014,2,2,2,2,2,2,2
1015,7,7,7,7,7,7,7
1016,0,2,2,2,1,2,2
1017,2,2,2,2,2,2,2
1018,8,8,8,8,8,8,8
1019,10,10,10,10,10,10,10
1020,10,10,10,10,10,10,10
1021,3,3,3,3,3,3,3
1022,9,6,2,2,2,2,6
1023,4,4,4,4,4,4,4
1024,5,5,8,5,5,8,5
1025,10,10,10,10,10,10,10
1026,4,4,4,7,4,4,4
1027,3,3,3,3,3,3,3
1028,5,5,5,5,5,2,5
1029,7,7,7,7,7,7,7
1030,5,5,5,5,5,5,5
1031,9,9,9,9,9,9,9
1032,2,2,2,2,2,2,2
1033,2,6,6,6,6,6,6
1034,9,9,9,9,9,9,9
1035,10,10,10,10,10,10,10
1036,2,2,2,2,3,2,3
1037,10,10,10,10,10,10,10
1038,8,8,8,8,8,8,8
1039,8,8,8,8,8,8,8
1040,8,8,8,8,8,8,8
1041,3,3,3,3,3,3,3
1042,1,1,1,1,1,1,1
1043,4,2,2,9,2,2,0
1044,9,3,9,9,3,9,9
1045,8,8,10,10,8,8,10
1046,8,8,8,8,8,8,8
1047,2,0,2,2,9,9,0
1048,4,4,4,4,4,4,4
1049,2,2,2,2,2,2,2
1050,4,4,4,4,4,4,4
1051,3,3,0,3,3,3,0
1052,5,5,5,5,5,5,5
1053,0,0,0,0,0,0,0
1054,2,2,2,2,2,2,2
1055,4,4,4,9,4,4,4
1056,1,1,2,2,2,2,2
1057,5,5,5,5,5,5,5
1058,8,8,8,8,8,8,8
1059,9,9,9,9,9,9,9
1060,4,4,4,4,4,4,4
1061,8,8,8,8,8,8,8
1062,1,1,1,1,1,1,1
1063,4,4,4,4,4,4,4
1064,1,1,1,3,3,9,3
1065,9,9,9,9,9,9,9
1066,9,9,9,9,9,9,9
1067,9,9,9,9,9,9,9
1068,0,0,9,0,4,0,0
1069,9,9,9,9,9,9,9
1070,2,0,0,0,0,0,0
1071,8,2,2,2,2,2,2
1072,5,0,5,0,0,0,0
1073,10,10,10,10,10,10,10
1074,10,10,10,10,10,10,10
1075,0,2,0,0,0,0,0
1076,3,3,0,0,3,3,3
1077,5,5,5,5,5,5,5
1078,6,6,6,6,6,6,6
1079,5,1,5,5,1,8,0
1080,3,5,5,0,0,5,0
1081,2,2,2,2,1,2,1
1082,8,8,8,8,8,8,8
1083,0,3,3,3,3,3,3
1084,0,0,0,0,0,0,0
1085,10,10,10,10,10,10,10
1086,3,3,3,3,3,3,3
1087,2,2,2,2,2,2,2
1088,9,9,9,9,9,9,9
1089,8,8,8,8,8,8,8
1090,4,4,4,4,4,4,4
1091,7,7,7,7,7,7,7
1092,0,4,0,4,4,4,0
1093,2,2,2,2,2,2,2
1094,9,5,9,9,9,9,9
1095,5,5,5,5,5,5,5
1096,8,8,8,8,8,8,8
1097,5,9,9,9,9,9,9
1098,5,5,5,5,5,5,5
1099,9,9,9,9,9,9,9
1100,2,2,2,2,2,9,2
1101,8,2,8,8,8,8,8
1102,4,4,4,4,4,4,4
1103,3,3,3,3,3,3,3
1104,0,0,0,0,0,0,0
1105,3,3,3,3,3,3,3
1106,0,6,6,0,6,6,6
1107,0,0,0,0,0,0,0
1108,4,4,4,4,4,4,4
1109,1,1,2,1,1,1,2
1110,9,9,9,9,2,9,9
1111,2,2,2,2,2,2,2
1112,2,2,2,2,2,2,3
1113,2,2,1,1,1,1,4
1114,2,2,2,9,4,2,2
1115,5,5,5,5,5,5,5
1116,4,4,4,4,4,4,4
1117,8,8,8,8,8,8,8
1118,6,6,6,6,6,6,6
1119,9,9,9,9,9,9,9
1120,8,8,8,8,8,8,8
1121,5,4,5,5,4,3,4
1122,7,0,0,3,7,0,0
1123,1,1,2,2,2,2,2
1124,5,5,5,5,5,5,5
1125,4,4,4,4,4,4,4
1126,3,3,3,3,3,3,3
1127,7,7,7,7,7,7,7
1128,3,3,3,0,3,3,3
1129,10,5,9,9,9,9,9
1130,1,1,1,1,1,1,1
1131,10,10,10,10,10,10,10
1132,2,5,5,2,2,5,2
1133,2,2,8,1,8,8,8
1134,9,9,9,9,9,9,9
1135,2,2,2,9,2,2,2
1136,4,6,6,6,6,6,6
1137,4,9,2,9,4,2,10
1138,9,9,9,9,9,9,9
1139,2,2,0,0,2,2,2
1140,3,2,2,2,8,8,2
1141,7,7,7,7,7,7,7
1142,9,9,9,9,9,9,9
1143,10,10,10,10,8,10,10
1144,0,3,0,5,5,0,0
1145,5,5,5,5,5,5,5
1146,2,9,2,2,2,2,2
1147,1,0,2,2,1,1,0
1148,1,1,5,5,1,1,0
1149,7,2,3,2,2,2,0
1150,4,4,4,4,4,4,4
1151,6,6,6,6,6,6,6
1152,10,10,10,10,10,10,10
1153,2,5,5,5,4,5,5
1154,2,2,2,2,2,2,2
1155,6,6,6,6,6,6,3
1156,9,9,9,9,9,9,9
1157,9,9,9,9,4,9,9
1158,2,2,2,2,2,2,2
1159,10,8,8,8,8,8,8
1160,9,9,9,9,9,9,9
1161,10,10,10,10,10,10,10
1162,2,8,8,8,8,8,8
1163,2,2,2,2,2,2,2
1164,3,3,3,3,3,3,3
1165,3,3,3,3,3,3,3
1166,4,4,4,4,4,4,4
1167,1,1,1,1,1,1,1
1168,5,5,5,5,5,5,5
1169,3,3,2,3,3,2,3
1170,3,3,3,3,3,3,3
1171,8,8,8,8,8,8,8
1172,8,8,8,8,8,8,8
1173,6,6,6,6,6,6,6
1174,5,5,5,5,5,5,5
1175,3,3,3,3,3,3,3
1176,1,1,1,1,1,1,1
1177,5,5,5,5,5,5,5
1178,8,8,8,8,8,8,8
1179,4,4,4,4,4,4,4
1180,7,7,7,7,7,7,7
1181,2,1,2,2,2,2,8
1182,7,7,7,7,7,7,7
1183,5,5,5,5,5,5,5
1184,10,10,10,10,10,10,10
1185,2,0,0,0,0,2,0
1186,2,2,2,2,2,2,2
1187,5,5,5,5,5,5,5
1188,2,2,2,2,2,2,2
1189,2,2,2,2,2,2,2
1190,1,0,2,2,5,5,3
1191,9,6,2,2,2,2,2
1192,9,9,9,9,9,9,9
1193,5,5,5,5,5,5,5
1194,3,3,3,9,3,3,3
1195,9,9,9,9,9,9,9
1196,5,5,5,5,5,5,5
1197,5,5,7,5,7,7,5
1198,1,1,1,1,1,2,1
1199,9,9,9,9,9,9,9
1200,3,3,3,3,3,3,3
1201,7,7,7,7,7,7,7
1202,4,3,3,0,3,3,3
1203,10,10,10,10,10,10,10
1204,0,0,0,0,0,0,0
1205,3,3,3,3,3,3,3
1206,2,9,2,2,9,9,9
1207,3,3,3,3,3,3,3
1208,3,3,3,3,3,3,3
1209,2,4,2,2,2,10,2
1210,0,0,3,0,3,0,0
1211,0,0,0,0,4,4,4
1212,9,9,9,9,9,9,9
1213,5,5,5,5,5,5,5
1214,8,8,2,8,2,8,8
1215,9,4,9,9,9,9,9
1216,9,9,9,9,9,9,9
1217,8,4,2,4,4,1,2
1218,5,5,5,5,5,5,5
1219,4,4,4,4,4,4,4
1220,0,0,0,0,0,0,0
1221,9,9,9,9,9,9,9
1222,5,5,5,5,4,5,4
1223,2,2,2,2,2,2,2
1224,5,5,5,5,5,2,5
1225,9,9,9,9,9,9,9
1226,7,7,7,7,7,7,7
1227,9,9,9,9,9,9,9
1228,3,3,3,8,3,3,3
1229,4,2,2,2,2,2,2
1230,0,0,3,3,0,0,0
1231,0,4,0,0,0,0,0
1232,10,10,10,10,10,10,10
1233,5,5,5,5,5,5,5
1234,3,8,3,2,4,10,3
1235,6,6,6,2,6,6,6
1236,9,9,9,9,9,9,9
1237,1,1,1,1,1,1,1
1238,8,8,8,8,8,8,8
1239,1,1,1,1,1,1,1
1240,7,7,7,7,7,7,7
1241,0,0,3,0,3,3,3
1242,5,5,5,5,5,5,5
1243,9,9,9,9,9,9,9
1244,2,2,2,2,2,2,2
1245,0,0,0,0,0,0,0
1246,9,9,9,9,9,9,9
1247,0,0,5,0,5,0,0
1248,0,3,3,3,3,3,3
1249,8,4,4,4,4,4,4
1250,2,2,2,2,2,2,5
1251,2,4,2,2,2,2,2
1252,6,6,6,6,6,6,6
1253,2,2,2,9,2,2,9
1254,0,0,0,0,4,0,0
1255,2,2,2,2,2,2,2
1256,1,9,9,5,1,1,9
1257,3,3,3,3,3,3,3
1258,1,1,1,1,1,1,1
1259,9,9,9,9,9,9,9
1260,0,0,0,0,0,0,0
1261,8,4,8,8,4,0,9
1262,5,5,5,4,4,4,4
1263,6,6,6,6,6,6,6
1264,2,2,2,2,2,2,2
1265,9,9,7,9,6,9,9
1266,8,8,8,8,8,8,8
1267,4,4,4,2,4,4,4
1268,7,7,7,7,7,7,7
1269,10,10,10,10,10,10,10
1270,9,9,9,9,9,9,9
1271,4,2,2,2,2,2,2
1272,5,5,5,5,5,5,5
1273,10,10,10,10,10,10,10
1274,3,0,3,0,3,3,0
1275,9,9,9,9,9,9,9
1276,9,9,9,9,9,9,9
1277,9,9,9,9,9,9,9
1278,6,6,6,6,6,6,6
1279,0,0,0,0,0,0,0
1280,3,0,3,3,3,3,3
1281,0,0,0,0,0,2,0
1282,5,5,5,5,5,5,5
1283,4,4,4,4,4,4,4
1284,4,4,4,4,4,4,4
1285,3,3,3,3,3,3,3
1286,9,0,9,9,9,9,9
1287,4,4,3,4,4,4,4
1288,2,2,2,2,3,2,2
1289,5,5,5,5,5,5,5
1290,2,2,2,2,2,2,2
1291,3,9,9,7,6,6,9
1292,7,7,7,7,7,7,9
1293,9,9,9,9,9,9,9
1294,5,4,0,5,5,5,0
1295,2,4,2,2,2,2,2
1296,5,4,3,4,4,4,3
1297,2,8,2,8,2,1,4
1298,5,5,5,5,5,5,5
1299,10,10,10,10,10,10,10
1300,2,2,2,2,2,2,8
1301,3,3,3,3,3,2,3
1302,5,5,5,5,5,5,5
1303,5,8,8,8,8,8,8
1304,3,3,3,3,3,3,3
1305,9,9,9,9,9,9,9
1306,5,4,4,4,4,4,4
1307,4,4,4,4,4,4,4
1308,5,9,9,9,5,5,9
1309,4,4,4,4,4,4,4
1310,8,8,8,8,8,8,8
1311,2,8,0,8,4,8,8
1312,7,7,7,7,7,7,2
1313,8,8,8,8,8,8,8
1314,6,9,6,3,6,6,3
1315,0,8,3,0,0,5,0
1316,4,4,4,4,4,4,4
1317,9,9,9,9,9,9,9
1318,0,0,0,3,4,3,0
1319,9,9,9,9,9,9,9
1320,3,3,3,3,3,3,3
1321,0,0,0,0,0,0,0
1322,2,2,2,2,1,2,2
1323,9,9,9,9,9,9,9
1324,0,0,0,0,0,0,0
1325,4,4,4,4,4,4,4
1326,2,3,3,0,1,9,0
1327,0,0,2,2,2,2,0
1328,2,2,2,2,2,2,2
1329,5,5,5,5,5,5,5
1330,6,6,6,6,6,6,6
1331,2,2,2,2,2,2,2
1332,9,2,2,2,2,2,2
1333,7,7,7,7,7,7,7
1334,1,1,1,1,1,1,1
1335,9,9,9,9,9,9,9
1336,2,2,2,2,2,2,8
1337,5,5,5,5,5,5,5
1338,0,0,0,7,0,8,8
1339,5,5,5,5,5,5,5
1340,5,0,0,0,0,0,0
1341,3,3,3,3,3,3,3
1342,8,8,8,8,8,8,8
1343,9,9,9,9,9,9,9
1344,7,6,7,7,7,7,7
1345,10,10,10,10,10,10,10
1346,2,4,0,0,0,0,4
1347,9,9,9,9,9,9,9
1348,8,8,8,8,8,8,8
1349,6,6,6,6,6,6,6
1350,10,10,10,8,10,10,10
1351,1,9,9,1,1,1,1
1352,5,2,5,5,2,5,5
1353,7,7,7,7,7,7,7
1354,8,8,8,8,8,8,8
1355,7,4,6,5,4,7,5
1356,5,5,5,5,5,5,5
1357,1,2,2,9,9,9,9
1358,2,2,2,4,2,2,2
1359,4,4,9,9,9,9,4
1360,3,3,3,3,3,3,3
1361,2,0,5,9,2,2,9
1362,2,2,2,2,2,2,2
1363,6,2,6,6,6,6,6
1364,2,2,2,9,8,2,2
1365,2,2,0,0,0,0,0
1366,2,2,2,0,3,2,9
1367,4,0,2,4,4,5,4
1368,0,8,5,5,4,5,3
1369,0,0,5,5,0,0,3
1370,2,4,2,8,4,2,4
1371,9,9,9,9,4,9,9
1372,4,4,4,4,4,4,4
1373,5,5,5,5,5,2,3
1374,9,9,9,9,9,9,9
1375,4,10,10,10,4,10,10
1376,9,9,9,9,9,9,9
1377,5,5,5,5,5,5,5
1378,2,5,5,5,5,5,5
1379,8,8,8,8,8,8,8
1380,0,3,3,3,3,0,4
1381,5,5,5,5,5,5,5
1382,10,10,10,10,10,10,10
1383,5,5,5,5,5,5,5
1384,4,4,4,4,4,4,4
1385,2,1,2,2,2,2,2
1386,3,3,3,3,3,3,3
1387,8,2,8,8,8,8,8
1388,2,2,0,2,2,2,8
1389,8,8,8,8,8,0,0
1390,3,9,8,3,3,9,9
1391,6,3,6,6,6,6,6
1392,9,9,9,9,9,9,9
1393,5,5,5,5,5,5,5
1394,1,1,1,1,1,1,1
1395,2,9,2,2,8,2,2
1396,10,10,10,10,10,10,10
1397,5,5,5,5,5,2,5
1398,4,4,4,4,4,4,4
1399,2,8,8,2,2,8,2
1400,7,7,7,7,7,7,7
1401,10,10,10,10,10,10,10
1402,4,4,4,4,4,4,4
1403,3,3,3,3,3,3,3
1404,10,10,2,10,10,10,10
1405,3,4,3,5,4,5,4
1406,8,2,2,8,2,2,8
1407,9,9,9,9,9,9,9
1408,5,5,5,5,5,5,5
1409,0,0,0,9,3,0,3
1410,6,6,6,6,6,6,6
1411,2,2,2,2,2,2,2
1412,9,9,9,9,9,9,9
1413,2,0,0,0,0,0,2
1414,2,2,4,2,2,2,2
1415,10,10,10,10,10,10,10
1416,5,0,2,0,4,2,3
1417,5,5,5,5,5,5,5
1418,0,0,4,2,0,0,0
1419,5,5,5,5,5,5,5
1420,8,8,8,8,8,8,8
1421,1,1,1,2,1,1,1
1422,9,9,9,9,9,9,9
1423,2,2,2,2,2,2,2
1424,6,6,6,6,6,6,6
1425,5,5,5,5,5,5,5
1426,2,2,2,2,2,2,2
1427,4,4,4,5,4,5,4
1428,2,4,2,0,4,2,5
1429,0,0,0,5,0,0,0
1430,9,9,9,9,9,9,9
1431,10,10,10,10,10,10,10
1432,9,9,9,9,9,9,9
1433,0,0,3,3,3,3,3
1434,3,3,3,3,3,3,3
1435,4,4,2,2,4,2,4
1436,2,9,2,9,9,9,9
1437,7,7,7,7,7,7,7
1438,7,7,7,7,7,7,7
1439,3,3,3,3,3,3,3
1440,1,1,1,1,1,1,1
1441,2,2,2,2,2,2,2
1442,3,3,3,3,3,3,3
1443,10,10,5,10,10,10,10
1444,0,8,8,8,8,8,8
1445,3,3,3,3,3,3,3
1446,5,5,5,2,5,5,5
1447,2,2,2,2,2,9,2
1448,2,2,2,2,2,1,2
1449,2,3,5,5,5,2,5
1450,3,2,2,2,2,2,3
1451,4,4,5,4,4,5,4
1452,10,10,10,10,10,10,10
1453,8,8,8,8,8,8,8
1454,9,9,9,9,9,9,9
1455,3,3,3,3,3,3,3
1456,3,4,4,4,3,4,4
1457,0,0,0,4,0,0,0
1458,2,3,3,3,3,3,3
1459,5,5,5,5,5,5,5
1460,8,8,8,8,8,8,8
1461,6,6,6,6,6,6,6
1462,0,0,0,0,0,0,0
1463,10,10,10,10,10,10,10
1464,10,10,10,10,10,10,10
1465,9,9,9,9,9,9,9
1466,4,4,4,4,4,4,4
1467,2,2,2,2,2,2,2
1468,10,10,10,10,10,10,10
1469,2,3,0,2,3,3,3
1470,4,4,4,4,4,4,4
1471,2,2,0,2,2,2,0
1472,1,1,1,5,1,1,1
1473,2,2,2,2,2,2,1
1474,8,8,8,8,8,8,8
1475,3,3,3,3,3,3,3
1476,8,8,8,8,8,8,8
1477,8,8,8,8,8,8,9
1478,8,8,8,8,8,8,8
1479,0,1,1,2,2,2,0
1480,0,0,0,0,0,0,0
1481,4,4,4,4,4,4,4
1482,1,1,1,1,1,1,2
1483,10,10,10,10,10,10,10
1484,3,3,3,3,3,3,3
1485,3,3,3,4,4,4,0
1486,9,9,9,9,9,9,9
1487,8,8,2,2,8,1,8
1488,4,4,4,4,4,4,4
1489,2,5,5,5,5,1,9
1490,4,0,2,2,2,2,4
1491,8,8,8,8,8,8,8
1492,3,3,3,3,3,3,3
1493,10,10,10,10,10,10,10
1494,9,9,9,9,9,9,3
1495,3,3,3,3,3,3,3
1496,8,8,8,8,8,8,8
1497,9,9,9,9,9,9,9
1498,7,7,7,7,7,7,7
1499,3,0,3,5,3,0,0
1500,4,4,4,5,4,5,4
1501,6,6,6,6,6,6,6
1502,3,3,3,3,3,7,3
1503,9,9,9,9,9,9,9
1504,0,0,0,0,3,8,0
1505,7,7,7,7,7,7,7
1506,0,0,0,6,6,6,3
1507,2,2,10,10,10,10,10
1508,5,5,5,5,5,5,5
1509,10,10,10,10,10,10,10
1510,5,5,5,5,5,5,5
1511,1,2,1,7,1,1,9
1512,6,6,6,6,6,6,6
1513,6,6,6,6,6,6,6
1514,4,4,9,2,2,2,0
1515,9,9,9,9,9,9,9
1516,9,9,9,9,9,9,9
1517,9,9,9,9,9,9,9
1518,1,9,0,2,1,2,2
1519,0,9,9,9,4,9,2
1520,2,8,8,8,8,8,8
1521,5,5,5,5,5,5,5
1522,9,9,9,9,9,9,9
1523,5,5,5,5,5,5,5
1524,5,0,2,8,2,2,5
1525,4,4,4,4,4,4,4
1526,9,9,9,9,9,9,9
1527,0,2,3,8,0,3,0
1528,0,0,0,0,0,0,0
1529,5,5,5,5,5,5,5
1530,10,10,10,10,10,10,10
1531,10,10,5,10,10,10,10
1532,5,5,5,5,4,4,5
1533,9,9,9,9,9,9,9
1534,9,9,9,9,9,9,9
1535,4,4,4,4,4,4,4
1536,6,6,6,6,6,6,6
1537,9,9,9,9,9,9,9
1538,2,2,2,2,2,2,2
1539,2,2,2,2,2,2,2
1540,4,4,4,4,4,4,4
1541,2,4,4,4,3,4,4
1542,1,1,1,1,1,1,1
1543,3,0,3,0,3,3,3
1544,2,2,9,2,2,2,2
1545,2,2,8,8,2,2,9
1546,9,2,2,9,2,2,1
1547,2,3,0,0,2,0,2
1548,4,0,2,2,4,2,2
1549,8,8,8,8,8,8,8
1550,10,10,10,10,10,10,10
1551,2,2,1,2,4,1,4
1552,4,4,4,4,4,4,4
1553,2,5,5,5,5,5,0
1554,0,0,4,9,4,2,9
1555,3,3,3,3,3,3,3
1556,5,5,5,5,5,5,5
1557,9,9,9,9,9,9,9
1558,10,10,10,10,10,10,10
1559,3,3,3,3,3,7,3
1560,5,5,5,5,5,5,5
1561,5,9,9,9,9,9,9
1562,10,10,10,10,10,10,10
1563,8,8,8,8,8,8,8
1564,4,4,4,4,4,4,4
1565,6,6,6,6,6,6,6
1566,7,7,7,7,7,7,7
1567,3,3,3,3,3,3,3
1568,2,5,5,5,5,5,5
1569,0,0,0,0,0,0,0
1570,10,8,8,8,8,8,8
1571,7,4,4,7,4,4,4
1572,8,8,8,8,8,8,8
1573,8,8,8,8,8,8,8
1574,10,10,10,10,10,10,10
1575,10,10,10,10,10,10,10
1576,8,5,5,5,5,5,3
1577,5,5,5,5,5,5,5
1578,2,2,2,5,2,2,2
1579,9,9,9,9,9,9,9
1580,4,4,4,4,4,4,4
1581,8,9,9,9,8,9,9
1582,9,9,9,9,9,9,9
1583,0,0,0,0,0,0,0
1584,9,9,9,9,9,9,9
1585,3,3,3,3,3,3,3
1586,10,10,10,10,10,10,10
1587,4,4,4,4,4,0,0
1588,2,2,2,2,2,2,2
1589,2,2,2,2,8,8,2
1590,2,2,2,2,2,2,2
1591,8,8,8,8,8,8,8
1592,8,0,3,0,4,4,0
1593,5,5,5,5,5,5,5
1594,2,5,5,5,5,0,5
1595,4,4,4,4,4,4,4
1596,0,3,0,0,3,0,0
1597,8,8,8,8,8,8,8
1598,10,10,10,10,10,10,10
1599,5,5,5,5,5,5,5
1600,6,8,6,6,6,6,6
1601,4,4,5,5,4,5,5
1602,9,6,6,2,2,6,9
1603,10,0,0,0,0,0,0
1604,5,5,5,5,5,5,5
1605,1,2,1,2,2,2,2
1606,5,5,5,5,5,5,5
1607,0,4,4,4,4,4,4
1608,3,3,5,5,5,5,3
1609,4,4,4,4,4,4,4
1610,2,3,3,3,3,3,3
1611,0,0,4,4,4,0,4
1612,8,4,4,2,4,9,9
1613,0,0,0,0,0,0,0
1614,3,2,2,2,3,2,2
1615,0,0,0,0,0,0,0
1616,0,3,0,0,0,0,3
1617,1,8,8,1,1,1,8
1618,3,3,3,3,3,3,3
1619,1,1,2,1,2,2,1
1620,2,4,2,2,4,2,4
1621,10,10,10,10,10,10,10
1622,2,2,2,2,2,2,2
1623,9,9,9,9,9,9,9
1624,3,5,5,5,5,0,0
1625,2,5,2,2,2,2,2
1626,6,6,6,4,6,6,6
1627,5,5,5,5,5,0,5
1628,8,8,8,8,8,8,8
1629,3,3,3,8,3,3,3
1630,3,3,0,0,0,0,0
1631,8,8,8,8,8,8,8
1632,2,10,2,8,2,8,10
1633,8,8,8,8,8,8,8
1634,9,9,9,9,9,9,9
1635,2,2,2,2,2,2,2
1636,3,3,3,0,3,3,3
1637,2,2,2,2,2,2,2
1638,6,6,6,7,6,7,6
1639,2,2,2,5,2,2,5
1640,5,5,5,5,5,5,5
1641,4,4,4,4,4,4,4
1642,5,5,5,5,5,5,5
1643,7,6,8,7,4,8,0
1644,2,3,3,3,0,2,3
1645,3,3,3,3,3,3,3
1646,10,10,10,10,10,10,10
1647,2,2,2,2,2,2,2
1648,2,2,0,0,2,6,0
1649,9,9,9,9,9,9,9
1650,2,8,8,2,8,8,8
1651,4,4,4,4,4,4,4
1652,2,9,1,1,1,1,9
1653,9,8,9,9,9,9,9
1654,5,5,5,5,5,5,5
1655,4,4,4,5,7,7,5
1656,9,9,9,9,9,9,9
1657,8,8,8,8,8,8,8
1658,10,10,2,10,2,10,10
1659,8,8,8,8,8,8,8
1660,10,10,10,10,10,10,10
1661,0,0,0,0,0,0,0
1662,10,10,10,10,10,10,10
1663,1,2,2,1,1,1,1
1664,9,9,9,9,9,9,9
1665,2,10,8,8,8,10,10
1666,1,1,1,1,1,1,1
1667,6,6,6,6,6,6,6
1668,4,4,4,4,4,4,4
1669,1,1,5,1,1,1,8
1670,5,5,5,5,5,5,5
1671,0,3,6,0,0,6,3
1672,5,5,5,5,5,5,5
1673,3,3,3,3,3,3,3
1674,3,3,3,0,3,0,0
1675,2,0,2,2,2,8,2
1676,8,8,8,8,8,8,8
1677,2,0,0,0,0,0,0
1678,10,10,6,7,10,10,10
1679,0,0,0,0,0,0,0
1680,5,5,5,5,5,5,5
1681,3,3,3,1,3,3,3
1682,10,10,10,10,10,10,10
1683,9,9,9,9,9,9,9
1684,8,8,8,8,8,8,8
1685,2,2,2,2,2,2,2
1686,0,3,0,0,3,3,3
1687,1,4,1,2,2,1,1
1688,2,2,2,2,2,2,2
1689,8,8,8,8,8,8,8
1690,2,0,0,0,2,0,0
1691,10,10,10,10,10,10,10
1692,8,8,8,8,8,8,8
1693,5,5,5,5,3,5,5
1694,0,0,0,0,0,0,0
1695,1,1,1,1,1,1,1
1696,5,8,5,5,1,5,0
1697,10,10,10,10,10,10,10
1698,10,2,2,10,2,2,10
1699,5,5,5,5,4,4,5
1700,9,9,9,8,9,2,9
1701,2,5,2,2,2,2,2
